Age,Experience,Qualification,Subjects Taught,Gender,Marital Status,Salary,Attendance,Work Satisfaction,Migration,Likely to Leave
29,3,4,0,1,1,1,1,9,2,70
30,3,3,0,1,1,1,1,8,1,60
40,7,3,0,1,1,1,1,9,2,20
45,13,2,1,0,1,2,3,7,4,10
56,14,3,0,1,1,1,2,9,1,10
32,3,4,0,1,1,2,1,5,1,70
46,15,3,0,1,1,1,2,5,4,20
33,4,2,1,0,1,2,3,8,2,50
38,10,3,0,1,1,1,2,5,3,20
40,8,2,1,1,1,0,3,9,1,10
38,6,3,0,1,1,1,2,5,2,20
32,5,3,0,1,1,1,1,10,2,30
30,5,3,0,1,1,1,3,10,1,20
35,6,1,0,1,1,0,4,9,3,40
42,8,1,0,1,1,1,3,8,2,10
32,0,2,1,1,1,1,3,4,1,40
40,8,2,1,0,1,1,4,4,2,20
45,13,3,0,1,1,1,2,9,3,10
31,2,2,1,1,1,2,4,9,2,30
37,7,2,1,1,1,1,1,6,3,30
50,13,1,0,1,1,1,4,5,1,20
34,2,3,0,1,1,1,2,7,0,40
36,7,1,0,1,1,0,3,8,0,30
28,3,2,1,0,1,1,4,9,1,60
34,3,1,0,1,1,1,4,10,2,40
25,4,2,1,0,0,0,1,10,0,70
28,1,1,0,1,0,0,3,8,1,50
43,13,4,0,1,1,2,3,6,1,20
26,0,2,1,1,0,0,2,4,0,50
32,2,3,0,1,1,1,1,4,1,70
32,4,3,0,1,1,1,1,9,1,60
39,9,3,0,1,1,1,3,8,2,10
49,14,4,0,1,1,2,4,7,4,10
38,5,3,0,1,1,1,4,9,1,10
40,5,2,1,1,1,1,1,8,2,10
42,9,2,1,0,1,1,4,8,2,10
27,3,2,1,0,0,0,1,7,0,70
42,9,3,0,1,1,1,4,4,2,20
34,1,3,0,1,1,1,4,4,2,50
39,10,2,1,1,1,1,1,6,2,20
38,9,3,0,1,1,1,3,9,3,10
32,5,4,0,1,1,2,2,5,0,30
29,5,3,0,1,1,1,3,9,1,40
38,9,4,0,1,1,2,3,10,2,10
36,9,1,0,1,1,1,3,10,3,20
30,2,3,0,1,1,1,4,4,0,50
33,0,4,0,1,1,2,3,7,3,50
32,2,4,0,1,1,1,3,5,1,50
41,7,2,1,0,1,1,1,6,2,40
26,4,1,0,1,0,0,1,9,0,70
31,3,2,1,1,1,1,1,9,2,50
40,8,3,0,1,1,1,1,4,2,30
37,8,2,1,0,1,0,1,7,2,50
53,10,2,1,0,1,2,1,9,6,30
38,6,4,0,1,1,1,3,9,2,10
25,2,1,0,1,0,0,2,9,0,50
27,4,1,0,1,0,0,4,4,0,60
34,5,3,0,1,1,1,1,6,2,40
35,8,4,0,1,1,1,2,9,2,20
34,2,3,0,1,1,2,3,5,1,50
40,10,2,1,1,1,1,3,7,3,10
33,2,2,1,1,1,1,1,4,2,60
33,0,3,0,1,1,1,3,7,3,50
31,4,3,0,1,1,1,2,10,1,40
32,2,3,0,1,1,1,3,4,2,50
43,14,3,0,1,1,2,3,6,2,20
40,7,3,0,1,1,0,1,5,2,40
32,0,3,0,1,1,2,2,7,0,40
41,7,2,1,1,1,1,4,9,3,10
36,7,3,0,1,1,1,2,4,2,30
36,7,2,1,0,1,0,1,9,3,50
38,8,3,0,1,1,1,1,8,2,20
36,6,1,0,1,1,1,4,8,2,20
39,7,3,0,1,1,1,2,8,2,10
41,6,3,0,1,1,1,1,6,3,30
36,5,4,0,1,1,2,2,4,3,30
46,13,3,0,1,1,1,2,9,2,10
